Attaching to listo429c_nextcl_1, listo429c_dd_1, listo429c_me_1, listo429c_listoa_1, listo429c_pgcouch_1, listo429c_adminer_1, listo429c_listo429c_1, listo429c_sqlpad_1, listo429c_maria_1, listo429c_couchdb_1, listo429c_postgres_1, listo429c_pgadmin_1, listo429c_maintapp_1, listo429c_vpv445gb_1
[36madminer_1    |[0m 2020-04-11T04:09:15.195606615Z [Sat Apr 11 04:09:15 2020] PHP 7.4.4 Development Server (http://[::]:8080) started
[33;1mmaria_1      |[0m 2020-04-11T04:09:15.167901431Z 2020-04-11  4:09:15 0 [Note] Added new Master_info '' to hash table
[33;1mmaria_1      |[0m 2020-04-11T04:09:15.167907250Z 2020-04-11  4:09:15 0 [Note] mysqld: ready for connections.
[33;1mmaria_1      |[0m 2020-04-11T04:09:15.167934371Z Version: '10.3.22-MariaDB-1:10.3.22+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[33;1mmaria_1      |[0m 2020-04-11T04:09:15.524689572Z 2020-04-11  4:09:15 0 [Note] InnoDB: Buffer pool(s) load completed at 200411  4:09:15
[33;1mmaria_1      |[0m 2020-04-11T13:33:10.242341035Z 2020-04-11 13:33:10 0 [Note] mysqld (initiated by: unknown): Normal shutdown
[33;1mmaria_1      |[0m 2020-04-11T13:33:10.844592338Z 2020-04-11 13:33:10 0 [Note] Event Scheduler: Purging the queue. 0 events
[33;1mmaria_1      |[0m 2020-04-11T13:33:11.346918428Z 2020-04-11 13:33:11 0 [Note] InnoDB: FTS optimize thread exiting.
[33;1mmaria_1      |[0m 2020-04-11T13:33:11.770072043Z 2020-04-11 13:33:11 0 [Note] InnoDB: Starting shutdown...
[33;1mmaria_1      |[0m 2020-04-11T13:33:11.804820021Z 2020-04-11 13:33:11 0 [Note] InnoDB: Dumping buffer pool(s) to /var/lib/mysql/ib_buffer_pool
[33;1mmaria_1      |[0m 2020-04-11T13:33:11.839702763Z 2020-04-11 13:33:11 0 [Note] InnoDB: Buffer pool(s) dump completed at 200411 13:33:11
[33;1mmaria_1      |[0m 2020-04-11T13:33:13.660709197Z 2020-04-11 13:33:13 0 [Note] InnoDB: Shutdown completed; log sequence number 3760863; transaction id 2242
[33;1mmaria_1      |[0m 2020-04-11T13:33:13.660738045Z 2020-04-11 13:33:13 0 [Note] InnoDB: Removed temporary tablespace data file: "ibtmp1"
[33;1mmaria_1      |[0m 2020-04-11T13:33:13.983582285Z 2020-04-11 13:33:13 0 [Note] mysqld: Shutdown complete
[33;1mmaria_1      |[0m 2020-04-11T13:33:13.983606994Z 
[33;1mmaria_1      |[0m 2020-04-11T13:34:17.152635134Z 2020-04-11 13:34:16+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-11T13:34:19.186347738Z 2020-04-11 13:34:19+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33;1mmaria_1      |[0m 2020-04-11T13:34:19.277260310Z 2020-04-11 13:34:19+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-11T13:34:19.862235955Z 2020-04-11 13:34:19 0 [Note] mysqld (mysqld 10.3.22-MariaDB-1:10.3.22+maria~bionic) starting as process 1 ...
[33;1mmaria_1      |[0m 2020-04-11T13:34:19.864193703Z 2020-04-11 13:34:19 0 [Warning] You need to use --log-bin to make --binlog-format work.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.101719463Z 2020-04-11 13:34:20 0 [Note] InnoDB: Using Linux native AIO
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.101889173Z 2020-04-11 13:34:20 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.101908212Z 2020-04-11 13:34:20 0 [Note] InnoDB: Uses event mutexes
[33mcouchdb_1    |[0m 2020-04-16T17:40:25.859798505Z [notice] 2020-04-16T17:40:25.859335Z nonode@nohost <0.32019.250> 3178bea8fe couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&limit=0 200 ok 3
[33mcouchdb_1    |[0m 2020-04-16T17:40:27.591966324Z [notice] 2020-04-16T17:40:27.590793Z nonode@nohost <0.2330.251> 2f72910fb4 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10006
[33mcouchdb_1    |[0m 2020-04-16T17:40:37.602437063Z [notice] 2020-04-16T17:40:37.601812Z nonode@nohost <0.2806.251> c5580c5e4d couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10004
[33mcouchdb_1    |[0m 2020-04-16T17:40:47.611663392Z [notice] 2020-04-16T17:40:47.610862Z nonode@nohost <0.2396.251> 386e4d26b6 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10005
[33mcouchdb_1    |[0m 2020-04-16T17:40:55.905348493Z [notice] 2020-04-16T17:40:55.904609Z nonode@nohost <0.3297.251> b8c001264d couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&limit=0 200 ok 3
[33mcouchdb_1    |[0m 2020-04-16T17:40:57.617420044Z [notice] 2020-04-16T17:40:57.616766Z nonode@nohost <0.1443.251> 8477ffad9b couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10003
[33mcouchdb_1    |[0m 2020-04-16T17:41:02.138218904Z [error] 2020-04-16T17:41:02.137635Z nonode@nohost <0.32537.250> cc23b0f54c req_err(1125717067) unknown_error : normal
[33mcouchdb_1    |[0m 2020-04-16T17:41:02.138277795Z     [<<"chttpd:catch_error/3 L356">>,<<"chttpd:handle_req_after_auth/2 L322">>,<<"chttpd:process_request/1 L303">>,<<"chttpd:handle_request_int/1 L243">>,<<"mochiweb_http:headers/6 L128">>,<<"proc_lib:init_p_do_apply/3 L247">>]
[33mcouchdb_1    |[0m 2020-04-16T17:41:02.156265315Z [notice] 2020-04-16T17:41:02.155952Z nonode@nohost <0.32703.250> ac6486fb1e 172.27.0.30:6212 172.21.0.1 usera GET //postsdb 200 ok 2
[33mcouchdb_1    |[0m 2020-04-16T17:41:07.624462589Z [notice] 2020-04-16T17:41:07.623859Z nonode@nohost <0.3002.251> e368565775 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10004
[33mcouchdb_1    |[0m 2020-04-16T17:41:17.632188328Z [notice] 2020-04-16T17:41:17.631271Z nonode@nohost <0.1517.251> e4dd282445 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10004
[33mcouchdb_1    |[0m 2020-04-16T17:41:25.954745289Z [notice] 2020-04-16T17:41:25.954142Z nonode@nohost <0.3680.251> 07ebec66db couch.d.jgleba.com 172.27.0.254 usera POST /_session 200 ok 1
[33mcouchdb_1    |[0m 2020-04-16T17:41:25.961284869Z [notice] 2020-04-16T17:41:25.960849Z nonode@nohost <0.3479.251> d1f7625baa couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&limit=0 200 ok 5
[33mcouchdb_1    |[0m 2020-04-16T17:41:27.638733714Z [notice] 2020-04-16T17:41:27.637926Z nonode@nohost <0.3747.251> de63f34ab3 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10004
[33mcouchdb_1    |[0m 2020-04-16T17:41:37.648235243Z [notice] 2020-04-16T17:41:37.647708Z nonode@nohost <0.29579.250> 62e4d5ff36 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10006
[33mcouchdb_1    |[0m 2020-04-16T17:41:47.659193655Z [notice] 2020-04-16T17:41:47.658455Z nonode@nohost <0.2081.251> 95fdc67854 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10004
[33mcouchdb_1    |[0m 2020-04-16T17:41:55.969353836Z [notice] 2020-04-16T17:41:55.968647Z nonode@nohost <0.4329.251> 2d8e3ff8e7 couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&limit=0 200 ok 4
[33mcouchdb_1    |[0m 2020-04-16T17:41:57.666578294Z [notice] 2020-04-16T17:41:57.665630Z nonode@nohost <0.4384.251> 35f7ec12ca couch.d.jgleba.com 172.27.0.254 usera GET /postsdb/_changes?feed=continuous&style=all_docs&since=%221058-g1AAAAIjeJyV0LsNwjAQBmCLIEHDDDBCXlbsimwCPjtRFIFdQEFF0lBBwwSwCWwCmwQ_UkVCcpr_pNPdV_w7hNC8CgRaSCWVKHKpKnU47vR6whAsu66rq4C1e72YZZzikibD4z_vsNIJ6164WyEmgosS-wq5ETa9cLNCCgVEReorbI3Q9EJjBcCYkTD2FORUJ2r10MjDKFerhEREEfftwilPp7yMcrEK5TRLKR2lvJ3yMcrZdUISTCEcpXydYns5WSUiGETMhj_1D54bq4w%22&timeout=10000 200 ok 10005
[33mcouchdb_1    |[0m 2020-04-16T17:42:02.152186250Z [error] 2020-04-16T17:42:02.151659Z nonode@nohost <0.822.251> 00af8d5883 req_err(1125717067) unknown_error : normal
[33mcouchdb_1    |[0m 2020-04-16T17:42:02.152221687Z     [<<"chttpd:catch_error/3 L356">>,<<"chttpd:handle_req_after_auth/2 L322">>,<<"chttpd:process_request/1 L303">>,<<"chttpd:handle_request_int/1 L243">>,<<"mochiweb_http:headers/6 L128">>,<<"proc_lib:init_p_do_apply/3 L247">>]
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.101947136Z 2020-04-11 13:34:20 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.102180465Z 2020-04-11 13:34:20 0 [Note] InnoDB: Number of pools: 1
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.105029630Z 2020-04-11 13:34:20 0 [Note] InnoDB: Using SSE2 crc32 instructions
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.140422254Z 2020-04-11 13:34:20 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.164754007Z 2020-04-11 13:34:20 0 [Note] InnoDB: Completed initialization of buffer pool
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.169931232Z 2020-04-11 13:34:20 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.585966304Z 2020-04-11 13:34:20 0 [Note] InnoDB: 128 out of 128 rollback segments are active.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.587957764Z 2020-04-11 13:34:20 0 [Note] InnoDB: Creating shared tablespace for temporary tables
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.588053940Z 2020-04-11 13:34:20 0 [Note] InnoDB: Setting file './ibtmp1' size to 12 MB. Physically writing the file full; Please wait ...
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.588170738Z 2020-04-11 13:34:20 0 [Note] InnoDB: File './ibtmp1' size is now 12 MB.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.594442487Z 2020-04-11 13:34:20 0 [Note] InnoDB: Waiting for purge to start
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.645173443Z 2020-04-11 13:34:20 0 [Note] InnoDB: 10.3.22 started; log sequence number 3760863; transaction id 2241
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.645513456Z 2020-04-11 13:34:20 0 [Note] InnoDB: Loading buffer pool(s) from /var/lib/mysql/ib_buffer_pool
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.645936171Z 2020-04-11 13:34:20 0 [Note] Plugin 'FEEDBACK' is disabled.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.671169189Z 2020-04-11 13:34:20 0 [Note] Server socket created on IP: '::'.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.746526883Z 2020-04-11 13:34:20 0 [Warning] 'proxies_priv' entry '@% root@e611d5aa0fa6' ignored in --skip-name-resolve mode.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.922023498Z 2020-04-11 13:34:20 0 [Note] Reading of all Master_info entries succeeded
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.922053630Z 2020-04-11 13:34:20 0 [Note] Added new Master_info '' to hash table
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.922059563Z 2020-04-11 13:34:20 0 [Note] mysqld: ready for connections.
[33;1mmaria_1      |[0m 2020-04-11T13:34:20.922064677Z Version: '10.3.22-MariaDB-1:10.3.22+maria~bionic'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  mariadb.org binary distribution
[33;1mmaria_1      |[0m 2020-04-11T13:34:21.447892007Z 2020-04-11 13:34:21 0 [Note] InnoDB: Buffer pool(s) load completed at 200411 13:34:21
[33;1mmaria_1      |[0m 2020-04-12T00:18:24.004506388Z 2020-04-12 00:18:23+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.188978758Z 2020-04-12 00:18:25+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.211028724Z 2020-04-12 00:18:25+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.754377137Z 2020-04-12  0:18:25 0 [Note] mysqld (mysqld 10.3.22-MariaDB-1:10.3.22+maria~bionic) starting as process 1 ...
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.756823571Z 2020-04-12  0:18:25 0 [Warning] You need to use --log-bin to make --binlog-format work.
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.826457047Z 2020-04-12  0:18:25 0 [Note] InnoDB: Using Linux native AIO
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.826524001Z 2020-04-12  0:18:25 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.826924777Z 2020-04-12  0:18:25 0 [Note] InnoDB: Uses event mutexes
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.826935399Z 2020-04-12  0:18:25 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.827874444Z 2020-04-12  0:18:25 0 [Note] InnoDB: Number of pools: 1
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.830227299Z 2020-04-12  0:18:25 0 [Note] InnoDB: Using SSE2 crc32 instructions
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.859746169Z 2020-04-12  0:18:25 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.859802233Z 2020-04-12  0:18:25 0 [ERROR] InnoDB: mmap(137232384 bytes) failed; errno 12
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.860794958Z 2020-04-12  0:18:25 0 [ERROR] InnoDB: Cannot allocate memory for the buffer pool
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.860825107Z 2020-04-12  0:18:25 0 [ERROR] InnoDB: Plugin initialization aborted with error Generic error
[33;1mmaria_1      |[0m 2020-04-12T00:18:25.861083902Z 2020-04-12  0:18:25 0 [Note] InnoDB: Starting shutdown...
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.391381064Z double free or corruption (out)
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394713914Z 200412  0:18:26 [ERROR] mysqld got signal 6 ;
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394756776Z This could be because you hit a bug. It is also possible that this binary
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394764369Z or one of the libraries it was linked against is corrupt, improperly built,
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394769683Z or misconfigured. This error can also be caused by malfunctioning hardware.
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394774780Z 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394779608Z To report this bug, see https://mariadb.com/kb/en/reporting-bugs
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394787829Z 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394810442Z We will try our best to scrape up some info that will hopefully help
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394817262Z diagnose the problem, but since we have already crashed, 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394822287Z something is definitely wrong and this may fail.
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.394827195Z 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396753007Z Server version: 10.3.22-MariaDB-1:10.3.22+maria~bionic
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396763907Z key_buffer_size=134217728
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396769430Z read_buffer_size=2097152
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396774503Z max_used_connections=0
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396779305Z max_threads=102
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396784200Z thread_count=0
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396789168Z It is possible that mysqld could use up to 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396794183Z key_buffer_size + (read_buffer_size + sort_buffer_size)*max_threads = 760034 K  bytes of memory
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396799197Z Hope that's ok; if not, decrease some variables in the equation.
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396804187Z 
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396808825Z Thread pointer: 0x0
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396813611Z Attempting backtrace. You can use the following information to find out
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396818510Z where mysqld died. If you see no messages after this, something went
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.396823482Z terribly wrong...
[33;1mmaria_1      |[0m 2020-04-12T00:18:26.417569815Z stack_bottom = 0x0 thread_stack 0x49000
[33;1mmaria_1      |[0m 2020-04-12T01:25:43.005218983Z 2020-04-12 01:25:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-12T01:25:43.641537769Z 2020-04-12 01:25:43+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[33;1mmaria_1      |[0m 2020-04-12T01:25:43.646438829Z 2020-04-12 01:25:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 1:10.3.22+maria~bionic started.
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.328176618Z 2020-04-12  1:25:44 0 [Note] mysqld (mysqld 10.3.22-MariaDB-1:10.3.22+maria~bionic) starting as process 1 ...
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.333103558Z 2020-04-12  1:25:44 0 [Warning] You need to use --log-bin to make --binlog-format work.
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.407109707Z 2020-04-12  1:25:44 0 [Note] InnoDB: Using Linux native AIO
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.408343080Z 2020-04-12  1:25:44 0 [Note] InnoDB: Mutexes and rw_locks use GCC atomic builtins
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.408356102Z 2020-04-12  1:25:44 0 [Note] InnoDB: Uses event mutexes
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.408361978Z 2020-04-12  1:25:44 0 [Note] InnoDB: Compressed tables use zlib 1.2.11
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.408656576Z 2020-04-12  1:25:44 0 [Note] InnoDB: Number of pools: 1
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.411749592Z 2020-04-12  1:25:44 0 [Note] InnoDB: Using SSE2 crc32 instructions
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.444773169Z 2020-04-12  1:25:44 0 [Note] InnoDB: Initializing buffer pool, total size = 256M, instances = 1, chunk size = 128M
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.467193315Z 2020-04-12  1:25:44 0 [Note] InnoDB: Completed initialization of buffer pool
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.480275134Z 2020-04-12  1:25:44 0 [Note] InnoDB: If the mysqld execution user is authorized, page cleaner thread priority can be changed. See the man page of setpriority().
[33;1mmaria_1      |[0m 2020-04-12T01:25:44.510071761Z 2020-04-12  1:25:44 0 [Note] InnoDB: Starting crash recovery from checkpoint LSN=7850579
